geolocation_state,product_category_name,sales_count
AC,articulos_navidenos,1
AC,automotriz,4
AC,bebes,3
AC,belleza_salud,7
AC,juguetes,3
AC,cama_mesa_bano,4
AC,consolas_juegos,1
AC,cosas_geniales,1
AC,electronicos,4
AC,electroportatiles,1
AC,deporte_ocio,9
AC,moda_bolsas_y_accesorios,1
AC,moda_calzado,2
AC,herramientas_jardin,2
AC,informatica_accesorios,8
AC,instrumentos_musicales,1
AC,libros_interes_general,2
AC,maletas_accesorios,2
AC,mercado,1
AC,muebles_decoracion,12
AC,muebles_sala,1
AC,papeleria,2
AC,pcs,1
AC,perfumeria,3
AC,relojes_regalos,4
AC,telefonia,5
AC,utensilios_domesticos,4
AL,agro_industria_y_comercio,1
AL,alimentos,1
AL,alimentos_bebidas,1
AL,audio,5
AL,automotriz,22
AL,bebes,7
AL,bebidas,1
AL,belleza_salud,62
AL,juguetes,12
AL,cama_mesa_bano,19
AL,casa_conforto,1
AL,casa_construccion,3
AL,climatizacion,1
AL,consolas_juegos,7
AL,construccion_herramientas_construccion,1
AL,cosas_geniales,15
AL,dvds_blu_ray,1
AL,electrodomesticos,2
AL,electrodomesticos_2,2
AL,electronicos,13
AL,deporte_ocio,32
AL,moda_bolsas_y_accesorios,4
AL,moda_calzado,3
AL,herramientas_jardin,13
AL,industria_comercio_y_negocios,1
AL,informatica_accesorios,39
AL,instrumentos_musicales,1
AL,libros_interes_general,2
AL,maletas_accesorios,6
AL,mercado,3
AL,muebles_cocina_area_servicio_comedor_y_jardin,2
AL,muebles_decoracion,30
AL,muebles_oficina,7
AL,muebles_sala,3
AL,papeleria,8
AL,pcs,2
AL,perfumeria,12
AL,tienda_mascotas,3
AL,relojes_regalos,34
AL,telefonia,27
AL,telefonia_fija,4
AL,utensilios_domesticos,9
AM,alimentos,1
AM,artes,1
AM,audio,1
AM,automotriz,6
AM,bebes,5
AM,bebidas,1
AM,belleza_salud,20
AM,juguetes,7
AM,cama_mesa_bano,8
AM,casa_construccion,4
AM,climatizacion,1
AM,consolas_juegos,2
AM,construccion_herramientas_jardin,2
AM,cosas_geniales,4
AM,electrodomesticos,2
AM,electrodomesticos_2,1
AM,electronicos,4
AM,deporte_ocio,12
AM,moda_bolsas_y_accesorios,1
AM,herramientas_jardin,5
AM,informatica_accesorios,16
AM,instrumentos_musicales,1
AM,libros_interes_general,1
AM,maletas_accesorios,3
AM,mercado,1
AM,muebles_decoracion,4
AM,muebles_oficina,2
AM,musica,1
AM,papeleria,6
AM,pcs,1
AM,perfumeria,2
AM,tienda_mascotas,4
AM,relojes_regalos,10
AM,tablets_impresion_imagen,1
AM,telefonia,15
AM,telefonia_fija,1
AM,utensilios_domesticos,4
AP,agro_industria_y_comercio,1
AP,artes,2
AP,automotriz,3
AP,belleza_salud,10
AP,juguetes,3
AP,cama_mesa_bano,6
AP,consolas_juegos,1
AP,cosas_geniales,2
AP,electronicos,4
AP,deporte_ocio,7
AP,herramientas_jardin,2
AP,informatica_accesorios,8
AP,instrumentos_musicales,2
AP,muebles_decoracion,3
AP,papeleria,2
AP,pcs,1
AP,tienda_mascotas,2
AP,relojes_regalos,8
AP,telefonia,4
AP,telefonia_fija,6
AP,utensilios_domesticos,4
BA,agro_industria_y_comercio,5
BA,alimentos,14
BA,alimentos_bebidas,8
BA,artes,10
BA,articulos_navidenos,10
BA,audio,14
BA,automotriz,155
BA,bebes,94
BA,bebidas,5
BA,belleza_salud,340
BA,juguetes,113
BA,cama_mesa_bano,248
BA,casa_conforto,11
BA,casa_conforto_2,1
BA,casa_construccion,14
BA,cine_foto,3
BA,climatizacion,6
BA,consolas_juegos,34
BA,construccion_herramientas_construccion,36
BA,construccion_herramientas_herramientas,5
BA,construccion_herramientas_iluminacion,6
BA,construccion_herramientas_jardin,8
BA,construccion_herramientas_seguridad,6
BA,cosas_geniales,140
BA,electrodomesticos,37
BA,electrodomesticos_2,5
BA,electronicos,107
BA,electroportatiles,18
BA,deporte_ocio,285
BA,moda_bolsas_y_accesorios,76
BA,moda_calzado,7
BA,moda_deporte,2
BA,moda_ropa_femenina,1
BA,moda_ropa_infantil_juvenil,1
BA,moda_ropa_masculina,8
BA,moda_ropa_interior_y_playa,5
BA,herramientas_jardin,177
BA,industria_comercio_y_negocios,5
BA,informatica_accesorios,250
BA,instrumentos_musicales,32
BA,libros_importados,1
BA,libros_interes_general,14
BA,libros_tecnicos,10
BA,maletas_accesorios,29
BA,mercado,4
BA,muebles_cocina_area_servicio_comedor_y_jardin,3
BA,muebles_decoracion,247
BA,muebles_oficina,91
BA,muebles_dormitorio,4
BA,muebles_sala,20
BA,papeleria,74
BA,pcs,25
BA,perfumeria,81
BA,tienda_mascotas,61
BA,portatiles_casa_horno_y_cafe,3
BA,portatiles_cocina_y_preparadores_de_alimentos,1
BA,relojes_regalos,225
BA,senalizacion_y_seguridad,6
BA,tablets_impresion_imagen,6
BA,telefonia,240
BA,telefonia_fija,12
BA,utensilios_domesticos,154
CE,agro_industria_y_comercio,6
CE,alimentos,5
CE,alimentos_bebidas,4
CE,articulos_navidenos,2
CE,audio,5
CE,automotriz,58
CE,bebes,31
CE,bebidas,3
CE,belleza_salud,162
CE,juguetes,64
CE,cama_mesa_bano,81
CE,casa_conforto,4
CE,casa_construccion,8
CE,climatizacion,2
CE,consolas_juegos,15
CE,construccion_herramientas_construccion,10
CE,construccion_herramientas_herramientas,1
CE,construccion_herramientas_iluminacion,1
CE,construccion_herramientas_jardin,8
CE,construccion_herramientas_seguridad,5
CE,cosas_geniales,50
CE,electrodomesticos,6
CE,electrodomesticos_2,3
CE,electronicos,45
CE,electroportatiles,7
CE,deporte_ocio,91
CE,moda_bolsas_y_accesorios,27
CE,moda_calzado,3
CE,moda_ropa_masculina,1
CE,herramientas_jardin,55
CE,panales_higiene,1
CE,industria_comercio_y_negocios,2
CE,informatica_accesorios,83
CE,instrumentos_musicales,7
CE,libros_interes_general,7
CE,libros_tecnicos,3
CE,maletas_accesorios,23
CE,mercado,4
CE,muebles_cocina_area_servicio_comedor_y_jardin,1
CE,muebles_decoracion,83
CE,muebles_oficina,28
CE,muebles_sala,2
CE,musica,1
CE,papeleria,36
CE,pcs,6
CE,perfumeria,55
CE,tienda_mascotas,13
CE,relojes_regalos,133
CE,tablets_impresion_imagen,1
CE,telefonia,92
CE,telefonia_fija,4
CE,utensilios_domesticos,56
DF,alimentos,8
DF,alimentos_bebidas,4
DF,artes,6
DF,artes_y_artesania,1
DF,articulos_fiesta,1
DF,articulos_navidenos,8
DF,audio,15
DF,automotriz,104
DF,bebes,63
DF,bebidas,5
DF,belleza_salud,225
DF,juguetes,89
DF,cama_mesa_bano,192
DF,casa_conforto,7
DF,casa_construccion,7
DF,cine_foto,1
DF,climatizacion,3
