order_purchase_timestamp,price,y_mean,y_operations
2017-01-01,0.0,,0
2017-01-02,0.0,,0
2017-01-03,0.0,,0
2017-01-04,0.0,,0
2017-01-05,396.9,12.403125,32
2017-01-06,916.38,229.095,4
2017-01-07,1351.9,270.38,5
2017-01-08,449.78,112.445,4
2017-01-09,673.79,112.29833333333333,6
2017-01-10,1434.87,239.14499999999998,6
2017-01-11,1855.27,185.527,10
2017-01-12,1478.5900000000001,105.61357142857143,14
2017-01-13,2450.68,245.06799999999998,10
2017-01-14,876.89,54.805625,16
2017-01-15,2199.5699999999997,104.74142857142856,21
2017-01-16,3275.02,142.39217391304348,23
2017-01-17,3302.5299999999997,89.25756756756756,37
2017-01-18,3216.49,100.5153125,32
2017-01-19,3553.95,101.54142857142857,35
2017-01-20,4035.83,103.48282051282051,39
2017-01-21,2313.71,68.05029411764706,34
2017-01-22,3619.27,109.67484848484848,33
2017-01-23,6299.22,123.51411764705882,51
2017-01-24,5155.3,122.7452380952381,42
2017-01-25,7114.95,112.93571428571428,63
2017-01-26,12907.97,133.07185567010308,97
2017-01-27,11178.95,151.0668918918919,74
2017-01-28,5056.01,174.3451724137931,29
2017-01-29,5966.76,135.60818181818183,44
2017-01-30,10241.15,142.23819444444445,72
2017-01-31,10476.63,130.957875,80
2017-02-01,7538.77,117.79328125,64
2017-02-02,8813.65,119.10337837837838,74
2017-02-03,9641.82,166.23827586206897,58
2017-02-04,13599.27,194.27528571428573,70
2017-02-05,8406.89,102.5230487804878,82
2017-02-06,9399.76,111.90190476190476,84
2017-02-07,13704.69,111.42024390243903,123
2017-02-08,11550.69,125.55097826086957,92
2017-02-09,8971.6,115.02051282051282,78
2017-02-10,13142.34,187.7477142857143,70
2017-02-11,4307.56,84.46196078431373,51
2017-02-12,14922.35,233.16171875,64
2017-02-13,10136.15,117.86220930232558,86
2017-02-14,10885.41,145.1388,75
2017-02-15,6526.87,110.62491525423728,59
2017-02-16,5823.14,107.83592592592593,54
2017-02-17,6801.26,121.45107142857144,56
2017-02-18,7297.33,115.83063492063492,63
2017-02-19,3564.83,86.9470731707317,41
2017-02-20,7156.41,106.8120895522388,67
2017-02-21,8023.17,195.6870731707317,41
2017-02-22,5935.72,102.34,58
2017-02-23,6271.34,89.59057142857144,70
2017-02-24,6630.12,94.716,70
2017-02-25,3573.69,83.10906976744187,43
2017-02-26,5132.49,104.74469387755101,49
2017-02-27,5764.32,113.02588235294117,51
2017-02-28,10701.76,164.64246153846153,65
2017-03-01,12203.41,109.94063063063064,111
2017-03-02,11164.5,152.93835616438355,73
2017-03-03,12364.44,154.5555,80
2017-03-04,8594.74,111.61999999999999,77
2017-03-05,6662.93,86.53155844155845,77
2017-03-06,8618.039999999999,79.0645871559633,109
2017-03-07,11388.62,119.88021052631579,95
2017-03-08,13178.97,162.70333333333332,81
2017-03-09,10976.84,99.78945454545455,110
2017-03-10,11916.08,125.43242105263158,95
2017-03-11,10513.41,136.5377922077922,77
2017-03-12,6496.17,92.80242857142858,70
2017-03-13,16351.460000000001,150.01339449541285,109
2017-03-14,13935.57,126.687,110
2017-03-15,14362.04,124.88730434782609,115
2017-03-16,14134.44,113.9874193548387,124
2017-03-17,11910.5,152.69871794871796,78
2017-03-18,16145.92,218.1881081081081,74
2017-03-19,6649.34,112.7006779661017,59
2017-03-20,16861.09,135.9765322580645,124
2017-03-21,11311.15,109.81699029126213,103
2017-03-22,14150.98,116.9502479338843,121
2017-03-23,16073.78,125.57640625,128
2017-03-24,10094.57,121.62132530120482,83
2017-03-25,9301.89,113.43768292682927,82
2017-03-26,6101.05,89.72132352941176,68
2017-03-27,16186.17,137.17093220338984,118
